Utilize o pip install -r requirements.txt para baixar exatamente todas as versões compatíveis
com o meu TIR.

Package                  Version
------------------------ ----------
beautifulsoup4           4.12.2
behave                   1.3.3
certifi                  2025.11.12
charset-normalizer       3.4.4
colorama                 0.4.6
cucumber-tag-expressions 7.0.0
debugpy                  1.6.7
enum34                   1.1.10
idna                     3.10
lxml                     4.6.5
numpy                    1.21.6
opencv-python            4.8.1.78
packaging                24.0
pandas                   1.0.1
parse                    1.20.2
parse_type               0.6.6
pip                      24.0
psutil                   5.9.5
pyodbc                   4.0.39
python-dateutil          2.8.2
python-dotenv            0.21.1
pytz                     2023.3
requests                 2.29.0
selenium                 3.8.0
setuptools               47.1.0
six                      1.16.0
soupsieve                2.4.1
tir-framework            1.20.30
tomli                    2.0.1
typing_extensions        4.7.1
urllib3                  1.26.20
webdriver-manager        4.0.2
win-unicode-console      0.5
O ChatGPT disse:
